,X,name,gender,ethnicity,quality,forward,city,jobs,experience,honors,volunteer,military,gaps,school,email,computer,special,college,minimum,equal,wanted,requirements,reqexp,reqcomm,reqeduc,reqcomp,reqorg,industry
2346,2346,Emily,female,cauc,high,0,boston,6,18,no,yes,no,no,no,no,yes,no,yes,none,yes,manager,yes,no,no,no,no,yes,business/personal services
2349,2349,Jamal,male,afam,low,0,boston,5,26,no,no,no,no,no,no,no,no,yes,none,yes,manager,yes,no,no,no,no,yes,business/personal services
2356,2356,Keisha,female,afam,low,0,boston,5,26,no,no,no,no,no,no,no,no,yes,2,yes,manager,yes,yes,no,yes,no,no,manufacturing
2367,2367,Tamika,female,afam,high,0,boston,6,18,no,yes,no,no,no,no,yes,no,yes,2,yes,manager,yes,yes,no,yes,no,no,manufacturing
2372,2372,Tamika,female,afam,high,0,boston,4,16,no,no,no,yes,no,yes,yes,yes,no,none,yes,secretary,yes,no,no,no,yes,no,health/education/social services
2400,2400,Tamika,female,afam,high,0,boston,6,16,no,yes,no,no,yes,yes,yes,yes,no,none,no,office support,yes,no,no,no,yes,no,finance/insurance/real estate
2402,2402,Kenya,female,afam,high,0,boston,5,26,yes,yes,no,yes,yes,yes,yes,yes,no,none,no,secretary,yes,no,no,no,yes,no,manufacturing
2403,2403,Kristen,female,cauc,high,0,boston,5,19,no,yes,no,no,no,yes,no,no,no,none,no,secretary,yes,no,no,no,yes,no,manufacturing
2437,2437,Brett,male,cauc,low,0,boston,5,26,no,no,no,no,no,no,no,no,yes,2,no,manager,yes,yes,no,no,no,no,business/personal services
2442,2442,Greg,male,cauc,high,0,boston,6,18,no,yes,no,no,no,no,yes,no,yes,2,no,manager,yes,yes,no,no,no,no,business/personal services
